gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,numprofiles,cancelled,downgraded,bundle,kids,longestsession,topgenre,secondgenre,churn_prob,similar_users
woman,25,73.51,27,B,22.22,1,2,1,0,1,0,263.62,Action,Drama,0.5,"[93, 374, 186, 5, 430, 352, 82, 267, 295, 387]"
woman,62,71.17,70,P,17.54,1,3,0,0,0,0,218.19,RomanticComedy,Thriller,0.5,"[47, 138, 164, 388, 459, 399, 132, 366, 139, 357]"
nonbinary,70,86.25,39,A,3.34,1,3,0,0,0,1,36.4,Documentary,ScienceFiction,0.5,"[356, 112, 311, 294, 231, 135, 168, 383, 361, 230]"
nonbinary,25,70.3,48,B,7.57,0,4,1,0,1,0,72.49,Drama,Comedy,0.5,"[353, 373, 160, 148, 40, 257, 111, 326, 395, 181]"
woman,47,75.81,44,B,5.9,0,5,1,0,0,1,72.99,Documentary,Comedy,0.5,"[463, 455, 13, 26, 54, 214, 92, 249, 208, 436]"
man,36,87.47,32,B,8.44,1,2,1,0,1,0,78.27,Comedy,Action,0.5,"[152, 43, 493, 296, 4, 417, 490, 262, 335, 73]"
woman,31,64.13,46,B,39.76,1,2,1,1,0,1,263.24,Horror,Comedy,0.5,"[206, 180, 114, 473, 271, 209, 19, 31, 240, 143]"
woman,38,54.42,43,B,2.74,1,7,0,0,0,0,29.74,Thriller,Comedy,0.5,"[476, 98, 306, 30, 489, 377, 51, 308, 232, 412]"
woman,58,74.78,48,P,22.35,1,2,1,0,0,1,342.31,Comedy,Thriller,0.5,"[34, 178, 388, 357, 132, 124, 459, 127, 164, 399]"
woman,71,72.99,40,B,9.78,1,3,0,0,1,0,148.23,Horror,RomanticComedy,0.5,"[450, 139, 499, 313, 355, 383, 138, 270, 47, 164]"
woman,27,66.97,53,B,14.02,0,2,1,0,0,0,456.15,Documentary,Thriller,0.5,"[90, 300, 160, 373, 186, 416, 267, 96, 371, 202]"
woman,68,74.36,55,P,9.54,0,4,0,1,0,1,30.24,ScienceFiction,Comedy,0.5,"[450, 139, 313, 383, 270, 355, 499, 230, 116, 47]"
woman,23,58.27,70,A,34.5,1,7,0,0,0,0,511.9,Action,Comedy,0.5,"[209, 445, 44, 114, 212, 376, 206, 328, 240, 387]"
woman,64,62.43,21,P,22.31,1,2,1,0,0,1,87.52,Drama,Thriller,0.5,"[345, 330, 402, 459, 399, 177, 380, 138, 70, 298]"
woman,41,52.54,48,P,1.59,0,2,0,0,1,1,30.8,Comedy,ScienceFiction,0.5,"[476, 30, 308, 105, 98, 489, 306, 377, 51, 232]"
woman,38,80.98,24,A,5.41,1,3,0,0,0,0,191.46,Comedy,Drama,0.5,"[296, 493, 335, 49, 152, 417, 158, 43, 214, 250]"
woman,40,58.53,16,B,3.65,0,2,0,0,0,1,47.61,Comedy,RomanticComedy,0.5,"[98, 51, 476, 412, 491, 32, 414, 57, 308, 458]"
man,29,81.22,10,A,67.97,1,2,1,0,0,1,284.59,Thriller,Comedy,0.5,"[17, 88, 226, 108, 297, 440, 104, 483, 10, 242]"
woman,57,62.81,51,B,4.35,1,2,0,1,0,1,43.01,Drama,Thriller,0.5,"[451, 495, 429, 185, 241, 359, 498, 53, 312, 468]"
man,20,58.79,46,A,28.39,0,2,1,0,0,1,359.06,Comedy,Horror,0.5,"[209, 44, 445, 328, 376, 307, 387, 11, 212, 317]"
woman,44,51.76,64,B,26.99,0,3,0,0,0,0,107.96,Thriller,Comedy,0.5,"[140, 75, 410, 55, 159, 277, 41, 31, 117, 20]"
nonbinary,62,81.56,57,P,7.54,1,2,1,0,0,1,225.6,Horror,Thriller,0.5,"[294, 112, 231, 36, 59, 135, 383, 324, 230, 192]"
man,38,79.8,32,B,25.82,1,3,1,0,0,0,638.88,RomanticComedy,Thriller,0.5,"[154, 102, 464, 264, 247, 217, 115, 280, 423, 78]"
man,36,88.09,24,P,3.22,0,2,1,0,1,1,222.27,Thriller,Comedy,0.5,"[152, 296, 417, 493, 43, 45, 302, 409, 4, 335]"
woman,33,91.69,40,B,15.99,0,3,0,0,1,1,99.68,Action,ScienceFiction,0.5,"[73, 4, 137, 43, 321, 84, 490, 262, 460, 464]"
